geo,period,year,month,uom,retail_sales,industry,sales_type,adjustment,retail_sales_yoy_change_percent
Alberta,2025-11-01,2025,11,Dollars,9247734.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Alberta,2025-12-01,2025,12,Dollars,8999012.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Alberta,2026-01-01,2026,1,Dollars,9360463.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Alberta,2026-02-01,2026,2,Dollars,9225411.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Alberta,2026-03-01,2026,3,Dollars,9467302.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
British Columbia,2025-11-01,2025,11,Dollars,9665996.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
British Columbia,2025-12-01,2025,12,Dollars,9619953.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
British Columbia,2026-01-01,2026,1,Dollars,9759008.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
British Columbia,2026-02-01,2026,2,Dollars,9705066.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
British Columbia,2026-03-01,2026,3,Dollars,9752691.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Canada,2025-11-01,2025,11,Dollars,70985144.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Canada,2025-12-01,2025,12,Dollars,70708740.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Canada,2026-01-01,2026,1,Dollars,71532029.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Canada,2026-02-01,2026,2,Dollars,72007746.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Canada,2026-03-01,2026,3,Dollars,72666223.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Manitoba,2025-11-01,2025,11,Dollars,2390847.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Manitoba,2025-12-01,2025,12,Dollars,2377432.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Manitoba,2026-01-01,2026,1,Dollars,2382217.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Manitoba,2026-02-01,2026,2,Dollars,2433655.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Manitoba,2026-03-01,2026,3,Dollars,2475427.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
New Brunswick,2025-11-01,2025,11,Dollars,1578334.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
New Brunswick,2025-12-01,2025,12,Dollars,1593453.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
New Brunswick,2026-01-01,2026,1,Dollars,1606619.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
New Brunswick,2026-02-01,2026,2,Dollars,1624756.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
New Brunswick,2026-03-01,2026,3,Dollars,1635354.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Newfoundland and Labrador,2025-11-01,2025,11,Dollars,1041652.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Newfoundland and Labrador,2025-12-01,2025,12,Dollars,1003962.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Newfoundland and Labrador,2026-01-01,2026,1,Dollars,1042287.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Newfoundland and Labrador,2026-02-01,2026,2,Dollars,1048798.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Newfoundland and Labrador,2026-03-01,2026,3,Dollars,1096152.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Northwest Territories,2025-11-01,2025,11,Dollars,79862.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Northwest Territories,2025-12-01,2025,12,Dollars,82055.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Northwest Territories,2026-01-01,2026,1,Dollars,83759.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Northwest Territories,2026-02-01,2026,2,Dollars,78660.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Northwest Territories,2026-03-01,2026,3,Dollars,87064.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Nova Scotia,2025-11-01,2025,11,Dollars,1922846.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Nova Scotia,2025-12-01,2025,12,Dollars,1899667.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Nova Scotia,2026-01-01,2026,1,Dollars,1928610.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Nova Scotia,2026-02-01,2026,2,Dollars,1968043.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Nova Scotia,2026-03-01,2026,3,Dollars,1972448.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Nunavut,2025-11-01,2025,11,Dollars,59379.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Nunavut,2025-12-01,2025,12,Dollars,56770.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Nunavut,2026-01-01,2026,1,Dollars,66117.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Nunavut,2026-02-01,2026,2,Dollars,67640.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Nunavut,2026-03-01,2026,3,Dollars,68617.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Ontario,2025-11-01,2025,11,Dollars,26736104.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Ontario,2025-12-01,2025,12,Dollars,26739658.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Ontario,2026-01-01,2026,1,Dollars,26858973.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Ontario,2026-02-01,2026,2,Dollars,27086127.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Ontario,2026-03-01,2026,3,Dollars,27457787.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Prince Edward Island,2025-11-01,2025,11,Dollars,306265.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Prince Edward Island,2025-12-01,2025,12,Dollars,301180.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Prince Edward Island,2026-01-01,2026,1,Dollars,312065.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Prince Edward Island,2026-02-01,2026,2,Dollars,314929.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Prince Edward Island,2026-03-01,2026,3,Dollars,323166.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Quebec,2025-11-01,2025,11,Dollars,15648579.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Quebec,2025-12-01,2025,12,Dollars,15748859.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Quebec,2026-01-01,2026,1,Dollars,15793196.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Quebec,2026-02-01,2026,2,Dollars,16087599.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Quebec,2026-03-01,2026,3,Dollars,15954373.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Saskatchewan,2025-11-01,2025,11,Dollars,2207896.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Saskatchewan,2025-12-01,2025,12,Dollars,2186340.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Saskatchewan,2026-01-01,2026,1,Dollars,2235786.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Saskatchewan,2026-02-01,2026,2,Dollars,2262779.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Saskatchewan,2026-03-01,2026,3,Dollars,2268392.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Yukon,2025-11-01,2025,11,Dollars,99650.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Yukon,2025-12-01,2025,12,Dollars,100400.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Yukon,2026-01-01,2026,1,Dollars,102929.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Yukon,2026-02-01,2026,2,Dollars,104285.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
Yukon,2026-03-01,2026,3,Dollars,107451.0,Retail trade [44-45],Total retail sales,Seasonally adjusted,
