"Consumer Price Index, monthly, not seasonally adjusted 1 2 3"
"Frequency: Monthly"
"Table: 18-10-0004-01 (formerly CANSIM 326-0020)"
"Release date: 2026-05-19"
"Geography: Canada, Province or territory, Census subdivision, Census metropolitan area, Census metropolitan area part"
""
""

"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Products and product groups 3 4","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025","March 2025","April 2025","May 2025","June 2025","July 2025","August 2025","September 2025","October 2025","November 2025","December 2025","January 2026","February 2026","March 2026","April 2026"
,"2002=100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All-items","129.5","129.7","129.9","130.4","130.5","130.4","130.4","130.5","130.8","130.9","131.3","130.8","131.7","132.5","132.9","133.3","133.4","133.6","134.3","134.2","133.7","134.1","133.5","133.4","133.6","134.5","135.4","136.0","136.6","136.3","137.0","136.8","136.2","136.6","136.4","136.4","136.8","137.4","136.6","135.7","136.1","137.2","137.2","137.0","136.9","137.5","137.7","137.4","138.2","138.9","139.6","140.3","141.0","141.4","142.3","142.6","142.9","143.9","144.2","144.0","145.3","146.8","148.9","149.8","151.9","152.9","153.1","152.6","152.7","153.8","154.0","153.1","153.9","154.5","155.3","156.4","157.0","157.2","158.1","158.7","158.5","158.6","158.8","158.3","158.3","158.8","159.8","160.6","161.5","161.4","162.1","161.8","161.1","161.8","161.8","161.2","161.3","163.0","163.5","163.4","164.3","164.4","164.9","164.8","164.9","165.3","165.4","165.0","165.0","165.9","167.4","168.0"
"Food 5","141.5","141.7","141.8","142.2","143.1","143.6","144.1","143.6","142.4","141.7","142.9","143.4","144.7","144.7","144.2","144.8","144.6","145.6","146.1","145.9","144.9","144.6","146.1","147.5","148.7","149.3","149.4","149.0","149.7","150.7","151.6","151.1","150.2","149.9","151.1","151.9","153.5","152.9","152.8","154.0","154.3","154.8","155.0","153.8","152.6","153.3","153.9","153.6","155.0","155.6","155.5","155.4","156.6","156.8","157.6","158.0","158.5","159.2","160.7","161.6","163.9","166.0","167.5","169.0","170.4","170.6","172.1","173.5","174.8","175.2","177.3","177.9","181.0","182.1","182.4","183.1","184.6","184.8","185.5","185.3","185.2","185.0","186.2","186.8","188.1","188.1","187.8","187.4","189.0","190.0","190.5","190.3","190.3","190.5","191.5","188.0","187.0","190.5","193.8","194.5","195.4","195.6","196.8","196.8","197.5","196.9","199.5","199.7","200.7","200.8","201.5","201.3"
"Shelter 6","137.8","137.6","137.7","137.9","137.7","137.8","137.7","138.0","138.1","138.6","138.9","139.2","139.7","140.0","140.0","140.3","140.4","140.5","141.0","141.2","141.5","142.0","142.3","142.3","143.0","143.4","143.8","144.1","144.2","144.0","144.3","144.6","144.8","145.7","145.9","146.3","146.4","146.7","146.5","146.0","145.6","146.4","146.4","146.8","147.3","148.3","148.7","148.7","148.4","148.8","150.0","150.7","151.7","152.8","153.5","153.9","154.4","155.4","155.9","156.8","157.6","158.6","160.2","161.9","163.0","163.6","164.2","164.1","164.9","166.2","167.2","167.8","168.0","168.3","168.9","169.9","170.6","171.4","172.6","174.0","174.8","176.3","177.1","177.8","178.4","179.2","179.9","180.8","181.5","182.1","182.5","183.3","183.5","184.8","185.3","185.8","186.4","186.7","187.0","186.9","186.9","187.3","187.9","188.0","188.2","189.4","189.6","189.7","189.6","189.5","190.1","190.2"
"Household operations, furnishings and equipment","121.4","121.7","121.4","122.2","122.4","122.7","122.2","121.9","121.4","122.3","122.7","120.9","122.4","123.4","122.9","123.9","122.8","122.6","123.1","122.9","123.0","124.0","123.8","123.4","123.3","123.6","123.5","123.8","123.9","124.1","123.5","123.5","123.6","123.8","123.6","122.9","122.6","123.3","123.7","124.2","123.6","123.7","124.2","124.0","124.0","124.3","124.3","123.6","124.3","124.3","123.5","124.7","124.7","124.8","125.6","125.8","125.9","126.5","126.3","126.1","126.7","127.6","129.1","129.8","131.5","131.8","131.9","132.2","132.7","132.9","132.9","131.9","131.4","132.8","133.3","133.7","133.0","132.2","131.8","132.2","131.3","131.3","130.9","129.7","130.8","130.6","130.2","130.9","131.0","131.0","131.7","131.2","131.0","131.2","130.0","128.6","130.5","131.7","131.3","132.4","133.1","132.9","133.5","133.9","134.1","135.0","134.3","133.2","133.7","133.3","132.1","132.9"
"Clothing and footwear","91.1","92.9","95.1","94.1","94.6","92.5","92.5","93.2","94.6","96.0","95.3","92.4","91.7","93.3","95.0","96.2","95.4","94.2","93.0","93.7","96.0","97.2","95.9","92.6","92.2","94.8","96.4","97.2","96.7","94.9","94.0","94.7","98.5","99.4","98.5","95.3","95.8","97.4","99.0","93.2","91.5","92.4","92.1","93.5","94.5","95.4","96.2","92.1","91.9","92.7","93.7","94.9","95.1","93.4","93.0","93.3","94.7","96.0","96.9","93.1","93.4","93.8","94.5","95.1","97.2","95.9","94.3","94.6","96.1","97.7","97.3","94.8","93.8","95.6","96.8","97.5","97.9","96.2","95.2","96.2","97.1","97.2","97.9","95.7","92.6","91.6","94.2","95.0","95.0","93.2","92.6","92.0","92.8","95.0","94.2","91.4","91.4","92.9","94.4","94.2","95.5","95.1","93.3","93.6","93.5","94.7","95.0","91.9","92.1","93.7","94.0","96.1"
"Transportation","133.0","131.9","131.1","133.2","132.3","131.8","131.3","131.8","133.2","133.5","135.7","135.7","137.2","137.7","138.0","139.5","139.7","140.5","142.0","141.3","138.4","139.3","137.1","138.0","136.6","137.9","140.6","143.0","144.0","142.7","144.2","143.3","140.3","141.3","141.5","143.1","143.4","144.0","138.9","136.7","139.7","142.8","142.8","141.5","140.4","141.1","141.3","142.3","144.9","147.1","148.8","149.5","150.3","150.8","152.2","153.8","153.2","155.4","155.4","154.9","156.9","159.9","165.5","166.3","172.2","176.2","174.1","169.7","166.5","170.1","168.6","164.2","165.4","164.8","166.0","168.5","168.1","170.2","172.4","173.6","171.9","169.5","168.5","169.5","167.4","168.5","171.0","173.8","173.9","173.6","175.9","173.5","169.3","169.9","170.4","173.4","173.1","173.6","173.1","170.5","171.7","172.6","173.3","172.7","171.8","171.1","171.6","172.6","170.2","172.2","179.5","183.5"
"Gasoline","161.7","153.7","152.0","166.5","159.8","153.9","154.2","158.7","168.1","162.7","174.7","168.9","174.3","173.0","178.0","190.1","196.4","191.8","193.3","190.3","188.3","182.3","165.2","154.4","149.6","152.4","170.1","187.1","189.2","174.1","179.9","170.9","169.5","170.1","166.7","165.8","166.4","163.1","134.0","113.6","132.8","146.7","153.1","151.9","151.3","149.0","146.8","151.7","160.9","171.3","181.3","184.6","190.5","193.6","200.4","201.3","201.0","211.1","210.8","202.2","211.9","226.6","253.4","251.7","281.9","299.4","271.8","245.8","227.6","248.6","239.6","208.3","218.1","215.9","218.4","232.2","230.3","234.7","236.8","247.8","244.7","229.1","221.1","211.3","209.3","217.7","228.3","246.3","243.2","235.7","241.4","235.2","218.4","220.0","220.1","218.7","227.4","228.8","224.7","201.7","205.5","204.0","202.5","205.4","209.4","199.4","203.0","188.6","189.5","196.3","238.0","259.3"
"Health and personal care","123.4","123.3","123.5","124.2","124.1","124.4","124.7","125.0","124.5","125.3","124.2","124.4","125.1","125.6","126.3","126.2","125.9","126.3","126.1","126.7","126.1","126.3","125.1","125.6","125.9","126.4","126.6","127.1","127.3","127.7","128.0","127.8","127.8","127.9","128.0","127.9","128.6","128.8","128.6","128.7","128.4","128.3","128.8","129.6","129.8","130.2","130.6","130.0","130.3","130.5","130.5","132.5","132.4","132.6","133.4","133.3","133.7","133.9","134.1","133.4","134.1","134.6","134.9","137.0","137.2","137.8","138.6","139.1","139.6","140.4","141.5","141.5","142.4","143.0","143.7","145.7","146.0","146.4","146.6","147.2","147.4","147.3","147.4","146.7","147.7","148.4","148.3","150.0","151.2","150.8","150.8","151.1","151.9","151.9","151.6","151.3","151.1","151.9","152.0","152.8","154.4","154.8","155.0","155.4","155.8","155.7","156.1","155.7","156.1","156.7","157.0","157.9"
"Recreation, education and reading","111.3","113.2","114.9","113.9","114.5","114.9","115.8","115.3","116.2","114.1","113.0","111.2","111.8","114.1","116.4","113.7","116.5","115.6","117.9","117.5","117.0","116.1","114.3","112.9","113.3","115.2","116.6","115.8","118.6","117.9","121.1","119.8","118.0","117.6","114.5","113.2","113.0","116.0","116.0","115.0","115.5","116.3","116.3","116.1","116.6","116.1","115.6","115.5","116.3","116.1","116.4","116.8","117.6","118.0","119.7","118.6","119.0","120.1","118.5","117.7","119.2","120.9","123.1","121.6","123.9","125.3","127.1","125.4","125.2","125.0","123.4","121.7","122.6","123.7","125.1","125.4","127.8","126.8","129.4","128.2","127.5","128.6","128.1","123.8","123.0","125.0","127.5","126.6","129.5","127.6","129.1","128.0","127.5","127.5","126.9","126.0","125.3","129.6","128.6","128.4","130.6","129.6","130.3","128.7","129.6","130.0","127.4","126.2","126.6","130.2","132.0","129.7"
"Alcoholic beverages, tobacco products and recreational cannabis","158.7","159.2","159.7","160.1","160.7","161.2","161.7","162.0","162.5","162.4","162.5","162.2","163.2","164.1","166.0","167.9","168.1","168.9","169.0","169.5","169.7","169.7","169.9","169.3","170.6","170.9","170.9","171.3","171.7","171.2","171.0","171.1","170.9","171.3","172.0","170.0","171.4","171.4","171.5","172.1","172.1","172.2","172.0","171.8","172.1","172.5","172.1","171.4","172.5","173.2","173.6","174.4","175.2","175.5","175.0","176.2","175.8","176.2","176.6","175.7","178.2","178.5","179.3","179.8","180.4","180.7","181.6","182.4","182.4","183.5","184.5","184.2","186.5","187.3","189.0","189.4","190.3","190.5","191.2","191.9","192.0","192.2","193.0","192.1","194.3","194.1","195.0","195.9","196.4","196.5","196.4","197.9","197.8","198.0","198.3","193.5","192.3","195.2","199.7","200.0","200.4","200.2","200.1","200.5","200.8","201.0","201.1","200.4","201.6","202.0","202.2","202.1"
"All-items excluding food and energy 7","124.3","124.8","125.2","125.2","125.5","125.6","125.6","125.6","125.8","126.2","126.2","125.6","126.2","127.1","127.6","127.5","127.6","127.8","128.5","128.5","128.1","128.8","128.4","128.5","128.6","129.6","130.0","130.1","130.7","130.8","131.3","131.3","130.8","131.4","131.0","130.8","131.0","132.1","132.2","131.8","131.5","132.1","131.9","131.9","131.9","132.5","132.7","132.2","132.8","133.1","133.4","134.2","134.6","135.0","135.6","135.9","136.2","136.8","136.8","136.7","137.5","138.3","139.6","140.4","141.6","142.2","143.1","143.1","143.6","144.1","144.2","144.0","144.3","145.0","145.9","146.6","147.2","147.2","148.0","148.3","148.2","149.0","149.3","148.9","148.8","149.1","150.1","150.5","151.4","151.4","152.0","151.8","151.7","152.4","152.2","152.1","152.0","153.4","153.7","154.4","155.3","155.4","155.8","155.5","155.4","156.5","155.9","155.9","155.6","156.4","156.6","156.7"
"All-items excluding energy 7","127.3","127.8","128.2","128.2","128.6","128.8","128.9","128.8","128.8","129.1","129.2","128.7","129.5","130.3","130.6","130.6","130.6","130.9","131.6","131.6","131.1","131.7","131.6","131.9","132.2","133.0","133.5","133.5","134.1","134.3","134.9","134.8","134.3","134.7","134.6","134.5","134.9","135.7","135.8","135.7","135.5","136.1","136.0","135.7","135.6","136.2","136.5","136.0","136.7","137.1","137.3","137.9","138.5","138.8","139.5","139.8","140.1","140.7","141.0","141.1","142.1","143.1","144.4","145.3","146.6","147.1","148.1","148.3","148.9","149.4","149.8","149.7","150.4","151.2","152.0","152.7","153.4","153.5","154.3","154.5","154.4","155.1","155.5","155.2","155.3","155.6","156.4","156.6","157.7","157.8","158.5","158.3","158.1","158.8","158.8","158.2","157.9","159.6","160.3","161.1","161.9","162.1","162.6","162.3","162.4","163.2","163.1","163.1","163.0","163.7","164.0","164.0"
"Energy 7","155.8","151.1","149.8","157.2","151.8","148.7","147.8","150.4","154.5","151.7","157.9","155.8","159.5","159.1","161.0","167.1","169.4","167.2","168.8","167.2","166.3","163.7","155.8","150.1","148.5","150.1","159.1","168.2","169.2","160.3","163.4","159.3","158.7","158.9","158.1","158.3","158.6","156.6","140.6","128.3","137.0","146.2","149.7","149.3","149.8","149.4","149.1","152.0","154.3","160.4","167.4","170.2","173.2","174.7","179.2","180.2","179.9","187.5","188.4","184.2","190.0","199.0","213.9","215.1","233.4","242.5","229.4","214.5","205.1","217.9","214.6","197.7","200.3","197.9","199.2","206.0","204.4","207.2","210.7","218.4","216.2","206.2","202.3","197.0","194.9","200.4","204.7","215.2","212.8","208.3","211.6","208.2","198.3","198.9","199.5","199.0","205.3","206.4","204.0","187.8","189.4","188.6","189.5","191.0","193.1","186.0","189.4","181.5","183.0","187.3","211.9","223.9"
"Goods 8","118.9","118.7","118.8","119.5","119.0","118.5","118.3","118.4","118.8","118.8","119.9","119.4","120.2","120.7","120.9","122.0","121.6","121.7","121.6","121.4","121.1","121.4","120.5","119.6","120.0","121.4","122.7","123.7","123.9","122.8","123.2","122.5","122.7","123.0","123.3","122.6","123.7","123.9","122.0","120.2","121.0","122.6","122.9","122.3","122.2","122.9","123.2","122.5","123.8","125.2","126.2","126.8","127.9","128.1","129.1","129.4","129.6","130.9","131.7","130.8","132.7","134.7","137.8","138.3","141.2","142.4","141.5","140.4","140.2","141.9","142.2","139.8","141.2","141.8","142.7","143.9","144.1","144.4","144.7","145.6","145.2","144.1","144.2","143.1","143.1","143.5","144.2","145.4","145.5","144.8","145.1","144.6","143.7","144.2","144.2","142.9","144.4","145.6","146.1","144.7","145.4","145.5","145.6","145.6","146.0","145.5","146.4","144.6","145.7","146.4","149.2","151.1"
"Services 9","140.2","140.7","141.1","141.4","142.0","142.4","142.6","142.7","142.8","143.0","142.8","142.3","143.3","144.3","144.9","144.6","145.3","145.5","147.1","147.1","146.3","146.8","146.6","147.3","147.1","147.6","148.1","148.1","149.2","149.6","150.7","150.9","149.5","150.1","149.4","150.1","149.7","150.8","151.1","151.1","151.1","151.6","151.5","151.6","151.5","151.9","152.1","152.1","152.5","152.6","152.9","153.7","154.0","154.6","155.4","155.7","156.1","156.7","156.5","157.2","157.7","158.4","159.4","160.8","162.0","162.7","164.2","164.3","164.8","165.2","165.5","166.0","166.1","166.8","167.6","168.5","169.4","169.5","171.2","171.3","171.3","172.8","173.1","173.1","173.1","173.8","175.1","175.5","177.2","177.6","178.8","178.6","178.2","179.0","179.1","179.2","177.9","180.1","180.6","181.7","182.9","183.0","183.8","183.6","183.5","184.8","184.2","185.1","183.9","185.0","185.2","184.7"




Footnotes:
1,"The Consumer Price Index (CPI) is not a cost-of-living index. The objective behind a cost-of-living index is to measure changes in expenditures necessary for consumers to maintain a constant standard of living. The idea is that consumers would normally switch between products as the price relationship of goods changes. If, for example, consumers get the same satisfaction from drinking tea as they do from coffee, then it is possible to substitute tea for coffee if the price of tea falls relative to the price of coffee. The cheaper of the interchangeable products may be chosen. We could compute a cost-of-living index for an individual if we had complete information about that person's taste and spending habits. To do this for a large number of people, let alone the total population of Canada, is impossible. For this reason, regularly published price indexes are based on the fixed-basket concept rather than the cost-of-living concept."
2,"This table replaces table 18-10-0008-01 which was archived with the release of April 2007 data."
3,"From April 2020 to November 2021, and from January 2022 to February 2022, certain sub-indexes and components thereof were imputed using special approaches in either one, or more months. The affected indexes include child care services; housekeeping services; air transportation; personal care services; recreational services; travel tours; spectator entertainment; use of recreational facilities and services; beer served in licensed establishments; wine served in licensed establishments, and liquor served in licensed establishments. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M" rel="external noopener noreferrer" target="_blank">Prices Analytical Series (opens new window)</a>. Starting in April 2021, details and treatments are available upon request by contacting the <a href="mailto:[email]" rel="external noopener noreferrer" target="_blank">Consumer Prices Division (opens new window)</a>."
4,"The goods and services that make up the Consumer Price Index (CPI) are organized according to a hierarchical structure with the all-items CPI as the top level. Eight major components of goods and services make up the all-items CPI. They are food; shelter; household operations, furnishings and equipment; clothing and footwear; transportation; health and personal care; recreation, education and reading; and alcoholic beverages, tobacco products and recreational cannabis. These eight components are broken down into a varying number of sub-groups which are in turn broken down into other sub-groups. Indents are used to identify the components that make up each level of aggregation. For example, the eight major components appear with one indent relative to the all-items CPI to show that they are combined to obtain the all-items CPI. NOTE: Some items are recombined outside the main structure of the CPI to obtain special aggregates such as all-items excluding food and energy; energy; goods; services; or fresh fruit and vegetables. They are listed after the components of the main structure of the CPI following the last major component entitled alcoholic beverages, tobacco products and recreational cannabis."
5,"Food includes non-alcoholic beverages."
6,"Part of the increase first recorded in the shelter index for Yellowknife for December 2004 inadvertently reflected rent increases that actually occurred earlier. As a result, the change in the shelter index was overstated in December 2004, and was understated in the previous two years. The shelter index series for Yellowknife has been corrected from December 2002. In addition, the Yellowknife all-items Consumer Price Index (CPI) and some Yellowknife special aggregate index series have also changed. Data for Canada and all other provinces and territories were not affected."
7,"The special aggregate energy includes electricity; natural gas; fuel oil and other fuels; gasoline; and fuel, parts and accessories for recreational vehicles."
8,"Goods are physical or tangible commodities usually classified according to their life span into non-durable goods, semi-durable goods and durable goods. Non-durable goods are those goods that can be used up entirely in less than a year, assuming normal usage. For example, fresh food products, disposable cameras and gasoline are non-durable goods. Semi-durable goods are those goods that may last less than 12 months or greater than 12 months depending on the purpose to which they are put. For example, clothing, footwear and household textiles are semi-durable goods. Durable goods are those goods which may be used repeatedly or continuously over more than a year, assuming normal usage. For example, cars, audio and video equipment and furniture are durable goods."
9,"A service in the Consumer Price Index (CPI) is characterized by valuable work performed by an individual or organization on behalf of a consumer, for example, car tune-ups, haircuts and city public transportation. Transactions classified as a service may include the cost of goods by their nature. Examples include food in restaurant food services and materials in clothing repair services."



"How to cite: Statistics Canada. Table 18-10-0004-01  Consumer Price Index, monthly, not seasonally adjusted"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810000401